ID,State_IN,State_OUT
1046552,F,I
623231,B,I
1040347,C,J
1046653,B,I
1046531,C,I
1046646,C,J
1043550,C,J
1043410,A,J
1046530,C,C
1046616,D,J
1035978,A,J
1046407,E,J
1046604,C,J
1043080,A,J
1044522,B,I
1033007,B,I
1043274,B,J
1023901,F,I
1034286,D,J
1045293,B,J
1046442,C,I
1046443,A,J
1042802,A,J
1046276,B,J
1041857,C,C
1046300,D,J
1046371,A,J
1046275,A,J
1046380,A,J
1046153,E,E
1046382,D,J
1046366,C,J
1046247,B,J
1014538,E,E
1030260,B,J
1029563,A,J
1031634,D,I
1042392,A,J
1046227,D,J
1046047,B,J
1033253,B,J
1046029,E,I
1043257,E,E
1044595,A,J
1046031,C,J
1046181,C,J
1043030,A,J
1022862,D,D
997934,A,J
1045932,A,J
1045996,A,J
1045909,E,J
1045315,E,E
1045902,A,J
1045970,A,J
1045966,F,I
1045759,C,J
1045885,G,J
1045892,A,J
1045795,C,J
1045739,B,J
1042203,D,D
1045826,A,J
1043408,B,J
1045843,D,J
1042384,B,J
1045841,C,J
1038832,B,J
1045684,B,J
1037682,B,J
1045159,E,E
1045560,B,J
1045519,B,J
1045554,C,J
1045472,E,I
1045515,B,J
1045616,A,J
1043564,A,J
1045590,C,C
1044701,B,J
1045417,A,J
1045584,A,J
1045358,B,I
1045477,E,J
1045339,A,I
1045458,B,J
1040508,D,I
1045468,B,J
1037186,B,J
1043332,E,I
1037627,D,J
1044661,E,I
1044206,B,J
1045284,C,J
1045409,D,J
1045042,D,J
1045291,B,B
978527,G,J
1042294,A,J
1043785,C,J
1040196,F,I
1045232,D,J
1040409,C,J
1045106,A,J
1045108,A,J
1045100,C,C
1045198,A,J
1045091,C,J
1033625,F,J
1045054,D,J
1045045,F,I
1044958,B,J
1044959,A,J
1045043,A,J
1045034,B,J
1041954,B,J
1044994,D,I
1044872,D,J
1044982,B,J
1041749,B,J
1044761,D,J
1044864,D,D
1044826,B,B
1044665,B,J
1044657,B,J
1044801,C,J
1044615,A,J
1044543,B,B
1038768,D,J
1044605,B,J
1044511,E,E
1043457,A,J
1044537,B,J
1042702,D,D
1044514,D,J
1044347,C,J
1044500,F,F
1044512,C,J
1044336,D,I
1040934,C,J
1044323,A,J
1044499,E,E
1044495,C,J
1044300,D,J
1044298,A,J
1044226,A,J
1044459,B,J
1044462,B,J
1044266,A,J
1044444,C,J
1044439,D,J
1044248,B,J
1044441,C,J
1016799,D,D
1044415,C,I
1044372,C,J
1044207,E,J
1044201,C,C
1031770,C,J
1044366,A,J
1044374,C,J
1044156,A,J
1044183,B,J
1044140,B,I
1044134,B,B
1044133,B,J
1041602,A,J
1044119,A,J
1043922,C,J
1044083,B,J
1044073,E,H
1044077,A,J
1043899,A,J
952346,F,I
1044042,D,I
1042228,B,J
1041120,B,J
1034765,C,J
1043852,C,J
1036033,D,I
1043814,B,J
1027201,C,J
1007963,D,I
1043742,B,J
1043714,D,J
1043511,B,J
1043703,B,J
1031255,D,I
1034530,B,J
1013065,C,J
1043636,B,J
1043428,D,J
1043394,A,J
1042617,A,J
1043347,D,J
1043300,C,J
1043085,A,J
1043299,F,I
1039551,A,J
1039029,B,J
1042657,E,I
1042101,B,B
1042483,A,J
1043264,C,I
1043241,C,J
1043012,E,I
1043187,B,J
1043202,A,J
1042980,E,J
1043174,C,J
1040232,C,J
1035385,B,J
1042746,E,I
1042095,A,J
1043163,B,J
1042948,E,I
1042944,B,J
1042935,C,J
1042915,A,I
1042914,C,I
1042891,A,J
1042690,A,J
1042857,B,J
1042852,C,J
1042844,C,J
1042366,B,J
1042630,D,I
1042606,E,J
1042768,A,J
1042610,C,J
1042771,A,I
1041001,B,J
1042544,C,J
1042541,E,J
1042579,D,I
1042314,C,C
1042500,B,J
1041689,C,J
1042430,C,J
1039321,B,J
1033609,B,J
1042405,B,J
1042402,A,J
980339,B,J
1042053,A,J
999353,B,J
1042250,C,J
1042253,B,J
1042239,B,J
1040205,B,J
1042157,D,I
1040112,B,J
1041447,B,I
1033824,C,J
1042138,C,J
872910,B,B
1042198,C,J
1042195,E,I
1042083,E,E
1042059,D,J
1042060,F,I
1033121,A,J
1042046,B,J
1041805,A,J
1042047,B,J
1041933,E,I
1041887,B,B
1041975,D,J
1040864,D,J
1041757,D,J
1041856,A,J
1041844,D,I
1041716,A,J
1040151,C,J
1041823,D,D
1041683,C,J
1041816,D,D
1041813,A,J
1039975,D,J
1041802,C,I
1041781,A,J
1041645,E,E
1041776,A,J
1041637,C,J
1039971,B,J
1041622,B,J
1041619,A,J
1041546,B,B
1041534,E,I
1041523,D,D
1041503,A,J
1041507,D,I
1041567,B,J
1041490,B,J
1041332,E,J
1041357,A,J
1041333,A,J
1041316,B,J
1041437,B,J
1041438,A,I
1041285,B,B
1041284,B,J
1038354,D,J
1040932,C,J
1037138,B,I
1041378,B,J
1041157,A,J
1041364,A,J
1039148,A,A
1036062,E,J
1041149,C,J
1037389,E,J
1041201,D,J
1041115,B,B
1041173,B,I
1041101,A,J
1031937,B,J
1040959,E,I
1039833,A,J
1040921,C,J
1038455,B,J
1037687,E,I
1040902,C,J
1038914,A,J
1040889,C,J
1035141,B,B
1041025,A,J
1040872,C,J
1040879,B,J
1040865,A,J
1040854,B,I
1040965,D,D
1040840,A,J
1040822,G,J
1040748,C,J
1040635,C,J
1038123,B,J
1039027,C,J
1040729,B,I
1037410,C,J
1030791,A,J
1030666,A,J
1025487,B,J
1040716,B,J
1033097,B,J
1040710,E,J
1040295,C,J
1010594,C,J
1040538,A,I
1040671,B,I
1040531,C,J
1040679,E,I
1040663,D,I
1040640,A,J
1040649,B,J
1036826,B,J
1040577,C,J
1038861,C,J
1040481,B,J
1025315,A,J
1037108,D,I
1040470,A,J
1040421,F,I
1039174,F,F
1040440,B,J
1031152,D,J
1040578,B,J
1038627,E,I
1040586,A,J
879754,A,J
1040574,B,J
1039015,C,J
1040399,D,J
1039102,D,J
1036067,D,J
1040564,A,J
1033722,C,I
1040121,B,J
1037142,D,J
1040382,C,J
1040144,D,J
1040391,E,J
1040142,B,J
1035283,E,E
1040373,E,J
1038737,D,J
1040361,A,J
1031022,D,H
1037203,C,J
1040340,B,J
1040330,B,J
1039496,B,I
1040236,F,F
1039811,E,E
1040095,B,J
1038285,B,J
1040309,A,J
1040070,A,J
1009106,B,J
1040276,B,J
1040262,D,J
1040234,C,J
1040256,B,J
1040037,B,J
1040032,B,J
1035363,F,J
1040029,B,J
1033851,A,J
1040028,C,J
1038341,C,C
1039773,D,J
1037702,A,J
1040000,B,J
1033437,A,A
1038126,A,J
1040199,F,J
1031489,A,J
1040170,C,J
1039965,C,J
1023014,A,J
1039688,A,J
1039887,F,F
1039671,B,J
1038322,B,J
1039669,B,J
1039609,C,J
1038009,A,J
1039868,B,J
1039849,B,J
1036356,D,J
1039802,B,J
1039836,B,B
906464,A,J
1039635,A,J
1039627,D,D
1030884,C,J
1001818,A,J
1039790,C,C
1039299,D,J
1039586,A,J
1039581,C,J
1039555,A,J
1038342,C,C
1036828,C,C
1039330,A,I
1039327,F,J
1039521,D,J
1039410,A,J
1039318,A,J
1039507,B,J
1039279,B,I
1039489,C,J
1039478,E,E
1039477,C,J
1039464,F,J
1039243,C,J
1038274,C,J
1034116,B,J
1039247,A,J
1037870,C,J
1039261,D,J
1039258,A,I
1039253,D,J
1033003,D,D
1038061,B,J
1039406,C,J
1038931,B,J
1039178,B,J
1033747,C,J
1033602,B,J
1036901,A,J
1034721,B,J
1038918,D,J
1033880,C,J
1038907,C,I
1038900,D,J
1039098,D,J
1033867,A,J
1038453,A,J
1038878,B,J
1038889,C,J
1038875,B,J
1038868,B,J
1038103,B,B
1038980,B,J
1023701,C,J
1039010,B,J
1038984,C,J
1038475,F,I
1039020,A,J
1038761,C,J
1038970,A,J
1026743,B,J
1032033,C,I
1038750,C,J
1038683,B,J
1037971,B,J
1038741,C,J
1037261,F,J
1038738,D,D
1001264,B,J
1038542,C,J
1038713,D,D
1030660,A,J
1038701,B,J
1038518,B,B
1028642,C,I
1038680,C,J
1038510,E,J
1038500,A,J
1037538,A,J
1038672,C,J
1038479,A,J
1038642,B,J
1017720,A,J
1038481,C,J
1038484,B,B
1038617,F,I
1038476,A,I
1038362,D,J
1038639,C,J
1038651,B,J
1038609,E,I
956756,C,I
1033819,B,B
1038447,B,B
1038434,D,D
1038602,B,I
1038607,B,J
1037402,A,J
1038022,D,D
1038336,A,J
1038566,C,C
1038180,A,J
1009991,B,J
1038158,C,J
1038330,E,E
1038314,B,J
1036857,D,I
1034800,B,J
1034920,F,J
1038320,D,J
1038147,C,J
1038101,C,J
1038284,C,J
1038275,B,J
1038273,E,I
1038105,C,J
1036486,B,J
1038098,C,J
1038094,B,J
1038090,B,J
1038253,D,J
1038074,B,J
1036032,D,J
1038226,C,J
1038230,B,J
1038060,C,C
1038229,E,J
1038223,A,J
1038222,E,J
1038041,A,J
1038012,B,J
1038010,E,J
1038001,F,F
1037993,B,J
1037964,A,J
1037956,D,J
1037951,C,J
1037882,A,J
1037889,E,E
1037880,B,J
1037891,B,J
1037841,A,J
1037730,C,I
1037873,C,I
1036474,C,J
1037683,A,J
1037844,B,J
1037470,C,J
1037646,C,I
1037793,B,J
1037813,B,J
1037640,B,J
1037801,A,J
1037812,C,I
1037805,B,J
1037608,D,D
1036416,B,J
1037188,F,J
1037763,A,J
1037540,B,I
1037546,B,J
1037354,B,J
1034681,A,J
1035024,A,J
1035030,B,J
1037304,D,J
1037492,D,J
1037313,A,J
965286,E,E
1037462,D,J
1037419,C,J
1037268,A,J
1037258,C,I
1037260,A,J
1037404,C,C
1037251,C,J
1032220,C,J
1037375,B,J
1037231,C,I
1036925,A,J
1037197,B,J
1037371,B,J
1037146,A,J
1037135,A,J
940393,D,J
1017500,B,J
1036945,E,I
1036916,A,J
1036941,A,J
1034139,E,J
1036932,C,J
1036928,A,J
1036923,D,J
1037033,E,I
1034295,B,J
1036749,C,I
1035664,E,I
1015002,C,J
1037038,B,J
1037026,D,I
1037046,D,J
1031409,B,J
1037010,D,J
1037004,C,J
1036818,D,J
1036813,B,I
1036827,B,J
1036769,B,J
1034265,D,J
1036962,B,J
1036752,C,J
1036774,A,I
1036766,C,C
1035085,E,J
1025417,F,F
1036508,A,J
1031692,B,J
1036551,A,J
1031422,C,J
1036674,F,I
1031328,D,I
1036707,D,I
1035592,C,I
1036700,D,I
1036680,E,I
1036676,B,J
1029411,D,J
1036511,E,J
1036681,C,J
1036113,F,I
1036434,D,J
1036484,E,J
1026558,B,J
1036481,D,J
1036604,B,J
1036475,B,J
1036407,C,J
1036448,B,J
1036584,B,J
1036593,B,J
1036257,B,J
1036603,A,I
1036421,A,J
1032953,A,J
1031371,D,J
1031944,D,J
1036305,C,I
1032535,A,J
1036334,B,J
1036331,A,J
1012847,B,J
1036343,B,J
1021515,A,J
1036336,E,I
1036337,C,J
927235,C,I
1033744,A,J
1036314,D,D
924776,C,J
1036132,B,J
1035167,E,I
1025117,B,J
1036129,B,J
1036262,C,J
1036112,A,J
1036078,B,J
1036259,A,J
1036237,D,J
1036102,A,J
1036084,B,J
1036069,B,I
1036224,A,J
1036064,B,J
1036060,G,I
1034612,F,I
1036042,B,J
1036047,A,J
1000862,F,F
1036041,B,J
1036036,B,J
1036030,B,J
1036025,C,J
1036190,B,J
1036017,B,I
1036015,D,J
1036008,B,J
1018242,E,I
1035987,E,J
1035990,B,J
909492,C,C
1035913,D,H
1035963,B,J
1035891,C,J
1035884,B,J
1035858,A,J
1035859,B,J
1035719,C,C
1035851,C,J
1035817,D,I
1029082,D,I
1035681,F,F
1031901,A,J
1035812,C,J
1035655,B,J
1012570,B,J
1035619,C,J
1035647,A,J
1035771,B,J
1035774,A,J
1035636,B,J
1035631,A,J
1035775,B,I
1035428,C,J
1035597,B,J
1035594,D,D
1035518,B,I
1033270,B,B
1035582,E,E
1035381,A,I
1035487,F,I
1034421,C,J
1035349,C,J
1035481,B,I
1035373,B,I
1035463,D,J
1035436,C,J
1035444,C,J
1035442,C,H
1015561,C,H
1035425,F,F
1035424,C,I
1035295,B,J
1035408,C,J
1034363,E,I
1035402,D,I
1035284,C,J
1035386,E,J
1035392,C,J
1035273,A,J
1035255,B,I
1035215,C,J
1034441,B,J
1035160,E,J
1035219,B,J
1030266,A,J
1035202,A,J
1035203,A,J
1030351,B,J
1027926,E,J
1035174,C,J
1035176,C,J
1035105,D,J
1035171,C,J
1034394,A,J
1035162,A,J
1035053,B,J
1035086,E,J
1034948,C,J
1034598,A,J
1035079,E,E
1035067,D,J
1034932,F,J
1034923,B,J
1035063,D,J
1030426,B,J
1035062,E,I
1022965,A,J
1034896,D,I
1034912,B,J
1035054,C,J
1035051,B,J
1034899,B,J
1008652,A,J
1035025,C,I
1034802,A,J
1035032,E,J
1035022,B,J
1034865,C,I
1034832,E,E
1034816,B,J
1034807,D,I
1034803,C,C
1034970,B,B
1033565,C,I
1034757,A,I
1034746,B,J
1034776,C,J
1034778,C,I
1034771,C,J
1034552,C,J
1034550,A,J
1034733,E,I
1034539,D,J
1034722,A,J
1034529,C,I
1034518,C,J
1034517,D,J
1034507,B,J
1034512,C,J
1034692,A,J
1034684,B,J
1034502,A,J
1034463,B,J
1034368,C,J
1030638,A,J
1034454,F,J
1034632,B,J
1034427,C,J
1034418,A,J
1034587,A,J
1025155,F,J
1034346,B,B
1034396,D,D
1034389,C,J
1031076,A,J
1034326,B,J
1034112,C,J
1032244,D,J
1034124,B,J
1034335,G,G
1033959,C,J
1034117,E,J
1034017,E,I
1034316,E,J
1034236,E,J
1034299,E,E
1034287,D,J
1034063,B,J
1034283,E,J
1034285,C,J
1034059,G,I
1034032,D,J
1034262,E,J
1034247,A,J
1034255,C,J
1034051,D,I
1034218,C,J
1034228,B,J
1033995,D,J
1033998,F,J
1034013,B,J
1032493,E,E
1033990,C,J
1033999,E,J
1034179,B,J
1033980,B,J
1033954,D,D
1033948,C,I
1033938,D,J
1033977,A,J
1033927,C,C
1033590,D,J
1033754,B,J
1033743,B,J
1033888,B,J
1033918,C,J
1033741,A,J
1033715,E,J
1033719,E,J
1033717,B,J
1033885,C,I
1033865,A,J
1033711,B,J
1028694,E,J
1033835,B,J
1033887,C,J
750710,A,J
1033679,B,J
1033837,A,J
1033681,B,J
1033691,A,J
1033868,A,J
1033854,C,J
1033669,F,H
1033838,C,J
1033663,B,J
1033826,B,J
1033807,C,J
922483,B,J
1033633,B,J
1012332,C,J
1033554,F,J
1033606,B,J
1033601,C,J
1033561,D,J
1033765,C,J
1033553,C,C
1033330,B,J
1031499,A,J
1033569,B,I
1025389,C,J
1033285,D,J
1033318,B,J
1033192,A,J
1033487,B,J
1033480,B,J
1033498,A,J
1033276,B,J
1033481,B,J
1033307,B,J
1016253,B,I
1033301,B,J
1033280,E,J
1033249,B,J
1033445,D,J
1033264,C,J
1033444,A,I
1033259,A,J
972799,B,B
1026867,C,J
1031899,B,J
1025542,A,J
1033410,C,J
1030924,D,D
1033362,E,E
1033173,E,E
1033154,E,J
1032954,B,J
1032956,C,J
1032949,A,J
1031222,D,I
1032935,B,J
1033120,C,C
1033115,C,J
1032923,A,J
1033099,E,J
1033086,C,J
1032887,C,J
1032885,A,J
1033063,B,J
1022403,A,J
1033047,F,I
1033033,C,I
1030816,C,J
1033026,F,F
1030809,C,C
1032990,B,J
1032540,B,J
1032764,B,B
1032577,D,I
1032771,E,I
1032547,D,J
1032963,A,J
1032563,B,J
1032337,F,I
1032474,D,J
1032352,F,I
1032357,E,J
1032334,C,I
1032302,B,J
1032486,B,J
1032519,C,I
1032503,B,J
1032502,B,J
1031068,B,J
1032489,E,J
1029064,A,J
1032477,E,J
1032475,D,J
1032473,B,J
1032466,A,J
1032453,B,J
1032251,C,C
1032260,D,I
1032430,E,J
1000115,A,J
1032417,D,D
1032418,C,J
1032408,B,J
1032214,A,J
1032392,C,I
1032213,B,J
1031828,B,J
1032366,A,J
1032150,D,J
1032171,C,J
896003,G,I
1019193,C,J
1032166,B,J
1032131,D,J
1032120,C,J
1032098,A,J
1014798,A,J
1032083,B,J
1032091,F,F
1031920,B,J
1032053,A,J
1032073,C,J
1032057,A,I
1031861,E,I
1032016,E,J
1032020,C,J
1032007,D,J
1031719,B,J
1031991,E,I
1032002,B,B
1031998,A,J
1030151,A,J
1031808,D,J
1031969,B,J
1031809,C,J
1031780,B,I
1031967,F,J
1029762,C,C
1030280,B,I
1031706,E,J
985283,B,I
1031678,B,J
1013587,D,J
1031521,E,I
998706,E,J
1031720,B,J
1031691,B,I
1031519,B,J
1031501,B,J
1022421,C,I
1031500,E,I
1031599,A,J
1031471,A,J
1031659,A,H
1031490,A,J
1031642,D,J
1030254,B,J
1031647,D,I
1031612,D,J
1031645,B,J
1031425,A,J
1031462,C,I
1031468,G,I
1031631,E,I
1031052,C,J
1031139,C,J
1031570,A,J
1031446,A,J
1031605,C,J
1004345,B,I
1018736,B,J
1031564,C,C
1031567,D,J
1031583,B,J
1031352,F,F
1031381,C,C
1031379,B,J
1031247,A,J
1008332,A,J
1031138,A,J
1031117,E,J
1031306,A,J
1031278,E,I
1029623,B,B
1031074,E,E
1021474,A,J
1031249,E,J
1030451,C,J
1031054,C,I
1024037,F,I
1031219,C,J
1031213,D,J
1030248,A,J
1031026,C,J
1031193,B,J
1031189,E,E
1031003,A,J
1030982,F,F
1031168,B,J
1030918,A,J
1031175,B,J
1030940,C,J
1030947,B,J
1020983,C,J
1030732,C,J
1030728,E,J
1026877,B,J
1030869,F,J
985043,C,J
1030634,E,J
1030851,B,I
1030656,B,J
1030625,B,J
1030607,C,J
1030131,B,J
950920,E,J
1030552,A,J
1030237,B,J
1025626,A,J
1030803,C,J
1030796,B,J
1030782,B,J
1026295,A,I
1030338,D,J
1030567,A,J
1030578,B,J
1030778,C,I
1030534,D,J
1030558,D,I
1030354,C,I
1030551,A,I
1030282,C,J
1030291,B,J
1030324,B,J
1030283,C,C
1030284,B,J
1028899,A,J
1030264,D,I
1030413,A,J
1030450,B,J
977111,B,B
1030250,C,J
1026933,B,J
1030423,D,J
1030425,E,E
1022290,B,J
1030431,B,J
1030218,B,J
1030418,A,J
1030394,C,J
1030215,D,J
1030381,C,J
1030384,C,C
1030372,C,J
1029649,E,J
1030161,A,J
1029933,B,J
1029889,B,J
1030106,D,J
1029900,B,J
1024123,A,J
1029868,C,J
1030060,C,J
1028867,E,I
1029847,C,J
1029839,C,J
1029819,C,J
1030004,B,J
1029791,E,J
1029783,C,J
1029654,B,B
1029792,A,J
1029779,C,I
1029778,C,J
1029535,B,J
1019588,D,J
1028780,C,J
1029506,B,J
1028990,A,J
1027930,F,J
1029687,C,J
1029648,C,J
1029645,A,J
1026337,C,J
1029488,A,J
1026246,B,J
1029617,C,J
1023925,A,J
1029357,C,J
1029359,B,J
1029118,B,J
1029340,D,J
1029332,B,J
1029334,A,I
1029089,B,J
1029084,D,J
1029273,B,J
1029309,C,C
1029304,F,F
1028983,A,J
1029013,C,J
1029240,C,J
1029224,B,J
1029200,B,I
1028987,A,J
1029186,B,J
1028969,E,J
943149,A,J
1028903,E,E
1028703,D,D
1028698,A,J
1019316,C,C
1028886,A,J
1018297,B,J
1028681,B,J
1028864,A,J
1028658,D,I
1028866,C,C
1028649,C,J
1028635,B,J
1028829,C,C
1028850,C,J
1028819,A,J
1028574,B,J
1028809,B,J
1027054,D,D
1028586,A,I
1028591,C,I
1028147,C,J
1028222,D,D
1028224,A,J
1028180,B,J
1028216,E,I
1028400,B,J
1026621,E,J
1028169,B,J
1028164,C,I
1026247,B,J
1026750,A,J
914377,B,J
1028145,D,D
1027931,B,I
1026320,E,J
1028095,A,J
1027779,D,J
1028073,B,J
1012913,A,J
1028074,A,J
1027861,E,E
1026865,A,J
1027858,B,J
1028056,D,J
1027783,B,J
1028052,A,J
1026242,D,I
1027822,A,J
1022057,D,J
1027992,B,J
1027785,A,J
1027807,C,I
1027973,A,J
1026729,C,J
1027969,E,J
1027758,A,J
1019275,A,J
1024548,B,J
1027479,B,J
1027375,B,J
1019978,G,I
1014115,B,I
1026919,A,J
1027614,D,J
1026271,A,J
997918,D,I
904606,D,D
1025461,B,J
1027372,A,A
1027067,A,J
1027182,F,I
1027164,G,G
1017792,C,J
1025371,C,J
1026934,C,J
1026983,A,J
1026962,C,I
1026727,D,J
1025258,C,J
1026856,B,J
984141,B,J
823400,E,I
1025950,C,I
1026671,A,J
1026806,B,J
1026657,C,J
1026627,C,J
1026529,B,J
1026766,A,J
1026770,A,J
1026553,C,J
1026623,A,J
1025947,C,I
1024935,B,J
1026599,D,J
1026594,C,I
1026512,A,J
896950,D,J
1026526,B,J
991586,B,J
1023170,B,B
1011358,D,I
1026310,B,B
1026458,A,J
1026463,C,I
1026434,B,I
1019989,A,J
1026311,B,I
1026450,A,J
1026301,E,J
1024126,A,I
1011810,B,J
1026435,A,J
1025821,A,J
1026409,D,J
1026420,D,J
1026237,A,J
1018943,A,J
1026221,A,J
1017595,A,J
966961,B,J
1026363,A,J
973804,D,J
1026192,B,J
1026191,A,J
1014580,B,J
1026174,B,I
1025865,B,J
1025734,A,J
1020226,E,J
1025211,F,F
1021469,A,J
1025052,A,J
1025555,A,J
1022570,C,J
1025554,F,I
1013780,B,J
1025533,B,J
897096,D,D
1025633,B,J
1025609,C,J
1020563,C,J
1025512,A,J
1024268,A,J
1025596,A,I
1025583,D,I
1025585,C,J
1025579,A,I
1025574,G,I
1025160,E,J
1022522,A,J
1011178,C,J
1025411,E,J
1022092,B,J
1024600,C,I
1025415,D,J
1017526,B,B
1025314,B,J
1025274,A,J
1021832,E,E
1025301,A,J
1009492,C,J
1023996,C,J
1025259,A,J
947619,D,J
1025199,B,J
1025132,B,J
1025239,E,J
1025108,B,I
997046,F,F
1025186,B,J
1025100,E,I
1025163,B,I
1025055,B,J
1024918,B,J
1025062,B,J
1024916,A,J
1023918,B,J
1008323,A,J
1025008,B,J
1024864,D,D
1022972,A,J
1014729,D,J
1019123,A,J
1024738,B,J
1024741,C,J
935790,D,J
1024649,A,J
1024721,A,J
1024806,E,J
834073,A,J
1024800,C,J
994765,B,J
1024798,E,I
1015995,D,I
1024542,A,J
1024678,F,J
1018744,B,J
1024549,A,J
1024543,C,J
1024691,D,J
1017039,D,D
1024670,E,E
1024471,A,J
1009584,A,J
1024656,A,J
1024482,C,J
1020583,A,J
1024620,C,J
993978,D,D
1024480,B,I
1024144,B,J
1024423,B,J
1024323,D,J
861652,B,J
1024302,B,J
915599,E,E
1007810,C,J
1024122,A,I
1020621,E,I
1024086,E,J
1023029,A,J
1024044,B,J
1024051,A,J
1024170,E,J
1022612,B,J
1017853,C,C
1023951,B,J
1023946,B,I
993387,B,J
1023914,A,J
1023909,D,I
1023972,C,I
1023591,B,J
1023877,A,J
1023875,A,J
1023842,E,I
999687,A,J
1023699,E,J
1023860,C,I
1023704,D,I
1023044,B,B
1023824,A,J
1020966,C,I
1023802,D,I
1023659,A,J
1023555,D,I
1022827,C,J
1023438,B,J
1023542,C,I
1022552,A,J
1023547,A,J
1023590,C,J
1023522,D,J
1023485,B,J
1016736,A,J
1023459,A,J
996371,A,J
1023275,E,I
1022643,B,J
1023219,E,I
1023178,A,J
1023172,D,I
1022961,E,I
683110,A,J
1015815,B,J
1022929,C,J
1022912,B,J
1022908,B,J
1022889,A,J
1021934,A,J
1018263,A,J
1022845,A,J
1022829,B,I
1013775,A,J
1022962,C,C
823001,B,J
1022731,B,B
1022768,E,J
1003648,B,J
1020800,A,J
1022549,A,J
1022696,A,A
1022153,D,J
942440,D,D
1020031,D,J
1022513,A,J
856181,B,B
1022504,A,J
1016815,B,J
1022460,B,J
1022601,D,D
1022445,B,J
1022452,C,I
1022594,C,C
1022579,B,J
1022563,D,I
1022411,A,J
1018045,E,E
1022352,B,J
1022407,A,J
1022409,E,J
1022317,A,A
1022314,A,J
1022256,A,J
1022152,B,J
1020317,B,B
1022130,B,J
1019242,C,C
1022134,B,I
1022125,B,J
1022116,B,J
1021444,F,F
1022052,B,J
1020221,A,J
1022059,B,J
1022038,A,J
1022176,C,C
995236,A,J
1022034,D,D
1011847,A,J
1008914,A,J
1021952,A,J
1020047,C,C
1022002,F,F
981904,B,J
1021935,F,J
1021983,A,J
1021976,B,J
1020469,A,J
1018908,B,J
1015398,C,H
1021865,A,J
1018671,B,J
1021472,C,J
1021844,C,J
1021839,D,J
1021468,B,J
1020342,B,I
1021442,B,J
1021434,E,E
904096,B,J
1010659,A,I
1020113,B,J
1020726,D,D
1021418,A,J
1021383,A,J
1021382,C,J
1021379,E,I
1021172,D,D
1021164,A,J
898164,B,J
1020958,D,J
1020990,B,I
1020936,G,G
1020753,B,J
1017041,A,J
867000,B,J
1020721,A,J
1020889,A,J
1020863,D,J
1017181,A,J
1005707,E,E
1018129,F,F
1020847,G,J
1020845,D,I
1019919,A,J
1020660,C,J
1018254,B,J
1012057,C,J
1020817,A,J
1016517,B,J
1018175,B,B
1020640,C,I
1020774,D,J
1020400,E,H
1020805,B,J
1020628,B,J
1020629,B,J
1015940,E,J
1003309,D,J
1020322,A,J
1015322,D,J
1020765,B,J
1020579,D,J
1020546,D,I
1019133,C,J
1020343,B,I
1020326,B,I
1020545,A,J
1020528,B,J
1020311,D,J
1020303,D,I
1020291,C,I
1000198,A,J
1020477,B,J
1020480,B,J
1020470,C,J
1020243,B,J
1020423,D,D
1020444,A,J
1019631,A,J
1017729,D,J
1019899,C,J
1020220,D,I
1013619,B,J
1020196,B,B
1020393,A,A
1020401,A,J
985454,D,D
1020138,A,J
952615,C,J
1019952,B,J
1020142,B,B
1019895,B,J
1019932,D,J
1020120,B,J
1018925,A,A
1020085,A,J
1020097,A,J
1019887,A,J
1018577,C,J
1009012,E,I
1020042,C,I
1001370,C,J
1020011,A,J
1020002,F,J
1020001,A,J
1019997,B,J
1019807,B,J
1019343,G,J
1019780,A,J
1019633,A,J
1019471,A,J
1016497,D,I
1019432,C,J
1015016,C,J
1019407,B,J
1018112,B,I
1016510,A,J
1019563,B,J
1019333,A,J
1018997,B,I
1008183,B,J
1016347,A,J
1019281,B,J
1019290,B,J
1019072,B,J
1019261,D,I
1014256,A,J
1019257,B,J
911806,B,J
1019046,B,B
905122,A,I
1019040,F,I
1019033,A,J
1019005,E,J
1019003,B,J
1018972,A,J
1017623,D,I
1018962,C,C
1018748,B,J
1018924,D,J
1005144,A,J
1016236,F,I
1018707,D,I
1018910,E,E
1018880,D,J
1017927,A,J
1015651,E,J
1018698,C,J
1018693,C,J
1018679,A,J
1016245,F,I
1015527,B,B
1018152,A,J
1017797,B,B
1018627,C,J
1018784,F,I
901650,A,J
1018179,B,J
1014923,E,I
1018772,A,J
1016604,A,J
1018603,B,J
1018550,C,I
1018587,A,A
1018500,B,J
1018508,B,J
999020,C,J
1018528,D,J
1017154,B,I
1018348,D,J
890375,F,F
1008428,C,C
1018462,A,J
1018453,B,B
1018442,E,J
1018250,C,J
1012055,D,J
909295,C,I
943086,B,J
1018373,E,I
1017849,A,J
1018190,D,D
1016796,B,J
1018133,B,B
1017940,C,J
1018119,A,J
954075,A,J
1018094,C,J
1017926,F,J
1018080,B,I
1017343,E,I
1018084,B,J
1017883,B,J
1017884,B,J
1017873,B,J
1018065,A,J
1018056,D,I
1017848,A,J
1016476,C,C
1017814,A,J
1018009,A,J
1017981,A,J
1017982,A,J
1002483,E,J
1017556,B,J
1017552,A,J
1017768,A,J
1017767,B,J
1017770,C,J
1017546,A,J
1016154,E,I
934024,D,J
1017756,B,I
1017512,A,J
1017149,B,J
1017714,E,E
1017707,B,J
1017495,F,I
1017697,E,I
1017659,C,C
1017680,B,J
1017481,D,J
1017447,A,J
1017461,B,J
1017665,B,J
1017417,B,J
996469,A,J
